="FullName",="Distance",="Event",="SwimmerAge",="EventCompetitionCategoryKey",="SwimTime",="SwimTimeAdj",="Standard",="MeetName",="SwimDate",="ClubName",="LscCode",="IsForeign",="Rank",="PowerPoints",="Sanctioned"
"Liendo, Josh",="100",="100 FR SCY",="20",="2",="40.28",="40.28",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="University of Florida",="FL",="True",="1",="1103",="Yes"
"Alexy, Jack",="100",="100 FR SCY",="20",="2",="40.88",="40.88",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="California Aquatics",="PC",="False",="2",="1067",="Yes"
"Seeliger, Bjorn",="100",="100 FR SCY",="23",="2",="40.90",="40.90",="2023 Summer Nationals (LCM)",="2023 Men's Pac 12 Championships",="3/4/2023",="California Aquatics",="PC",="True",="3",="1066",="Yes"
"Crooks, Jordan",="100",="100 FR SCY",="20",="2",="40.92",="40.92",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="University Of Tennessee",="SE",="True",="4",="1065",="Yes"
"Gaziev, Ruslan",="100",="100 FR SCY",="23",="2",="40.98",="40.98",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="Ohio State University",="OH",="True",="5",="1061",="Yes"
"Curry, Brooks",="100",="100 FR SCY",="22",="2",="41.03",="41.03",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="Tiger Aquatics Swim Club",="LA",="False",="6",="1058",="Yes"
"Ramadan, Youssef",="100",="100 FR SCY",="20",="2",="41.15",="41.15",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="Virginia Tech",="VA",="True",="7",="1051",="Yes"
"Mathias, Van",="100",="100 FR SCY",="22",="2",="41.33",="41.33",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="Unattached",="US",="False",="8",="1041",="Yes"
"Santos, Guilherme",="100",="100 FR SCY",="19",="2",="41.43",="41.43",="2023 Summer Nationals (LCM)",="2023 SEC Championships",="2/18/2023",="University Of Tennessee",="SE",="True",="9",="1035",="Yes"
"Guiliano, Chris",="100",="100 FR SCY",="19",="2",="41.48",="41.48",="2023 Summer Nationals (LCM)",="2023 NCAA Division I Men's Championships",="3/25/2023",="University Of Notre Dame",="IN",="False",="10",="1032",="Yes"
"McDuff, Macguire",="100",="100 FR SCY",="19",="2",="41.59",="41.59",="2023 Summer Nationals (LCM)",="2023 SEC Championships",="2/18/2023",="University of Florida",="FL",="False",="11",="1026",="Yes"
"Marchand, Leon",="100",="100 FR SCY",="20",="2",="41.61",="41.61",="2023 Summer Nationals (LCM)",="2023 Men's Pac 12 Championships",="3/4/2023",="Unattached",="US",="True",="12",="1025",="Yes"
